Cycles,Sensor 0,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5
5.122327721562517,5.62779132570293,2.6783017528839252,4.8422173846431065,4.02009697638789,2.8043159652126803,4.015049702595519
9.82430998383365,8.690138829007452,4.2575186272572125,7.837618990171478,6.448621478196557,4.3485700482932685,6.156438572002742
14.526292246104783,10.446494361481598,5.246230408799079,9.640068694683407,7.936489567551519,5.348716063617218,7.406167285166447
19.228274508375915,10.743359461788032,5.62039103936803,10.081804681774088,8.399704941712457,5.771403809797889,7.521742458270154
23.93025677064705,10.884310444622571,5.911929980265043,10.419378409325674,8.739878180659858,6.077163875185377,7.5813242060170865
28.632239032918182,11.092133749877434,6.0722449325298555,10.420144031759463,8.837563479976325,6.276338958682487,7.754404816661378
33.334221295189316,11.977291049493573,6.597455987289692,11.331344378828561,9.572878742374684,6.806744683153383,8.444073461569275
38.036203557460446,12.817745810038929,7.0627385745414415,12.167951110053053,10.239690468212757,7.289614155979933,9.10280648090091
42.738185819731584,13.37201622602862,7.4066401629916925,12.715964421375588,10.678116101756785,7.650233052561617,9.506847284825056
47.440168082002714,14.46663622183516,8.237984792569563,13.9180215511864,11.745382210693506,8.536867106237878,10.246582886819311
52.142150344273844,14.809897071799838,8.690705661078908,14.48553763295962,12.258702037168263,9.018429870720396,10.465168117303193
56.84413260654498,15.10680062282026,9.095429202716247,14.92048771271567,12.625014975474613,9.44602379002606,10.65591065964432
61.54611486881611,16.07926331838621,9.7095416621611,15.895427961453947,13.351283539822106,10.061755848425477,11.356268284013424
66.24809713108725,17.548892810241085,10.472942232320307,17.275502126577976,14.361335315090557,10.830204232357346,12.480622191825347
70.95007939335838,18.29534490962388,10.947926774375532,17.97954883739476,14.883636238188274,11.334544927045826,12.996022118392005
75.65206165562951,19.178133575559542,11.436395239287805,18.809957287687126,15.488426197983586,11.843198910963949,13.625039881549924
80.35404391790064,19.222339412202928,11.629669564266138,18.922288809853058,15.55274283497397,12.065539748748733,13.666088683997089
85.05602618017178,19.638136006972672,11.966903607774569,19.34707397995257,15.833941615811725,12.41387502113939,13.905803450486331
89.75800844244291,20.22845149294787,12.372332271459214,19.959591242556257,16.261180565583402,12.836928339096701,14.319603463066699
94.45999070471404,21.649253921243513,13.054393122259,21.232179289531814,17.138814970345322,13.50637335150708,15.352950273142056
99.16197296698518,22.276930811321535,13.441574005172114,21.81919902923795,17.49671099202135,13.890486933041615,15.754016973668115
103.8639552292563,22.449779994995026,13.537403937144902,21.89527746461212,17.580000039640368,14.020698361613057,15.918505477069488
108.56593749152744,22.79150820288976,13.547492050302793,22.138331411980516,17.773098440517572,14.077166449332353,16.200216417420364
113.26791975379858,22.914867648477724,13.645410724904565,22.160739311568847,17.83101394526075,14.188153575697129,16.351678961719614
117.96990201606971,23.660291253919894,14.065828343952177,22.909088971432794,18.33451190444444,14.615677589302564,16.892693723624376
122.67188427834084,24.64396628838105,14.572148118835813,23.83371979268236,18.91648175048813,15.094042318536367,17.57439196386781
127.37386654061197,24.911091323336308,14.791310171408526,24.126263060765865,19.08390415261337,15.338930354050902,17.71355672011316
132.07584880288312,25.381025120076487,14.823398084023239,24.415241052821756,19.34778606833264,15.351569587032685,18.13662009134083
136.77783106515423,25.389957518697543,14.920266045558193,24.485842522929715,19.362270029141868,15.463366880419258,18.195561477079764
141.47981332742538,25.584619946993172,14.93064594305774,24.55810295085763,19.482880624379973,15.516877378212968,18.374278151100697
146.1817955896965,25.930530598098812,15.120554039353337,24.98171292345259,19.7304549331118,15.743341282011869,18.60558977272231
150.88377785196764,27.461777062966632,15.700356748571252,26.358555933085967,20.641807578411516,16.33978413732848,19.707408401220704
155.58576011423878,27.823050041048845,15.891080285557564,26.746519220757193,20.836018442338442,16.54374529257963,19.871676991175036
160.2877423765099,27.86999826052528,15.937725145329097,26.773419999902956,20.879632738973825,16.628304152973413,19.98338951217599
164.98972463878104,28.02271951766815,15.94507599702979,26.842899459766898,21.00130177842962,16.66284038154484,20.174336201971897
169.69170690105216,28.700152220459614,16.10253963625101,27.32949214989125,21.393009374019584,16.774370977838515,20.772561326062913
174.3936891633233,29.738902165635068,16.552249351163297,28.30207826100238,22.035547159107324,17.230565901084134,21.497641629425488
179.09567142559445,30.937711238994126,17.038863976094348,29.42007387186834,22.763606636952503,17.704899366335084,22.271264407509676
183.79765368786556,31.662272672232007,17.378138871834466,30.124900609831457,23.20682079213418,18.03512946835764,22.671040633122715
188.4996359501367,32.054382128480256,17.616671918614827,30.559860792479867,23.466189092851707,18.248043740093735,22.743665100553528
193.20161821240782,34.984509535435706,19.21270734077656,32.99513694773401,25.42599177225283,19.998502030796317,24.63263912739916
197.90360047467894,39.85776866295248,21.890237273662464,37.14061439739842,28.665213047420607,22.88191833952115,27.639167449546818
202.60558273695008,45.06520720723188,24.6699774810713,41.532183178027395,32.06732220524424,25.85310817552346,30.890299924947186
207.3075649992212,49.8557792877688,27.301731239460565,45.57713707064488,35.21416462135164,28.68971683324159,33.83311207259817
212.00954726149234,54.451381093248216,29.860750076903486,49.49138526151245,38.25717581952517,31.43933665607264,36.60320158492695
216.7115295237635,58.35567428739088,32.193055128391435,52.85113157847039,40.89737740667678,33.96863392437683,38.84451345738799
221.4135117860346,62.87649081845066,34.74816054058263,56.710342819966996,43.889000149247494,36.703622618880964,41.52547515672558
226.11549404830575,67.5658334235558,37.37461574516222,60.78827934211415,47.00315128100425,39.48048308810018,44.29452337556941
230.81747631057686,72.5268254505828,40.11756979921627,65.08186062589792,50.260833916139404,42.3447697097218,47.280677902596466
235.519458572848,77.67403634666218,42.914674986273425,69.52454175107505,53.61887625954988,45.25312544803073,50.32999854595971
240.22144083511915,79.306740089985,43.796826765481754,71.00531590027836,54.68985763561709,46.130554233585215,51.25859145788958
244.92342309739027,79.42780045221724,43.83369089437759,71.12644285899862,54.73349658845336,46.232492051917475,51.39208147535764
249.6254053596614,80.53863694170212,44.272613978498754,72.01189328346322,55.41095156819483,46.7216670249061,52.23842025212787
254.32738762193253,81.33711024788124,44.598472686205305,72.65726859195664,55.901710828551245,47.1039922746168,52.82711349397002
259.0293698842037,81.77021141887792,44.76967659031489,72.97314124949088,56.147291208333954,47.31696083767774,53.09565624078155
263.7313521464748,81.92802769881453,44.81589694722477,73.15081564376914,56.25372801198692,47.33914278390829,53.258512509535635
268.43333440874596,82.38736655459687,44.957275816612515,73.58776776893922,56.55305943783728,47.42321500431645,53.69099611633837
273.13531667101705,82.76021819291887,45.05778421655583,73.91603066718184,56.80171043698694,47.48601718402166,54.055684485102546
277.8372989332882,82.89993008943867,45.14088829004713,74.02665586618218,56.852031370900306,47.579355245850614,54.081457322940395
282.53928119555934,84.07206721839478,45.56655786066593,74.97363507355112,57.5070941252697,48.00169824443351,54.88560159644062
287.2412634578305,84.80202592353197,45.82864506685875,75.58913405126634,57.946371952621334,48.29098990617407,55.38909129383683
291.94324572010163,85.5069982477329,46.05824859836561,76.1456612677047,58.35155607682225,48.558805329005125,55.858383228083426
296.6452279823727,86.01394523403425,46.247011886036844,76.57548208962251,58.66489909052089,48.68959279475855,56.34386541986427
301.34721024464386,86.55682000485294,46.467230754908535,77.07457338542358,59.024129531994035,48.85613327845549,56.83925801521964
306.049192506915,86.8575978669219,46.59987372042578,77.3452626268029,59.21334732509747,48.92669189914514,57.12700470487479
310.75117476918615,86.91367853138487,46.627958998283404,77.36647310443061,59.23183103401766,48.95469886570641,57.14032395705456
315.4531570314573,87.41377384975223,46.73568745950789,77.73497550170953,59.4866436843578,49.09426224257716,57.44928423052394
320.1551392937284,88.22722104937691,46.94483279096462,78.35740661594832,59.961651334369535,49.36998035235901,58.02163492064827
324.8571215559995,88.23161763794565,47.0139288844932,78.44106096266538,60.007695719820646,49.391527617356644,58.116121644786176
329.55910381827067,88.9228710427638,47.347002248215446,79.10495472175845,60.46697212936246,49.644994271111955,58.754568263113995
334.2610860805418,89.45500498599623,47.62904965848989,79.65754288314713,60.868001725421564,49.875868177750476,59.2920216339796
338.96306834281296,89.84900600836761,47.85231832560399,80.07273528851624,61.16748025249092,50.04313141891379,59.706284020556794
343.66505060508405,90.17234457001143,47.85873729820671,80.21899042550251,61.27606655386079,50.092058405215155,59.83822902055681
348.3670328673552,90.83656919586178,47.97703525739039,80.65895083366581,61.59532444501724,50.248500241949856,60.219352898107815
353.06901512962634,91.30986838408015,48.03373391735209,80.95876936671178,61.79702213706706,50.32973233629851,60.426579386613554
357.7709973918975,91.81028009544423,48.101830853489446,81.24728348884182,61.996297218101205,50.41190883446559,60.62769237330083
362.4729796541686,92.09192094624399,48.32772486065987,81.63213610053515,62.26454739276568,50.57662639421922,61.025921136860305
367.1749619164397,92.95814215947411,48.74368304925946,82.4924170106923,62.88512844413795,50.943367021007866,61.87092203106627
371.87694417871086,93.04596881904362,48.84165654844945,82.5345631282577,62.92828602062487,51.011089150144635,61.982167689478686
376.578926440982,93.23473177283205,48.88878422051138,82.57252263611602,62.956385963388186,51.02897253180075,61.99433862450098
381.28090870325315,93.83614993609737,48.97489510486512,82.93724025516363,63.22266072529294,51.14852457261707,62.29499535919487
385.9828909655243,106.64943841084968,53.53031023150303,92.39425487005659,70.14205758331468,55.82160306854228,71.9035778695816
390.6848732277954,135.79609238061332,64.1895231390905,114.19863381000974,86.19964669822703,66.74071432484152,94.11757531546135
395.3868554900665,160.12582697512127,73.25935663697133,132.23156050338866,99.64371237618408,76.15618194887543,112.65242950501153
400.08883775233767,187.89638612730488,83.56255618316861,153.03151513685566,115.08974456906881,86.8433872522771,133.9471445005552
404.7908200146088,213.43192250572955,93.21241877021198,172.11829069122211,129.3808766124478,96.92014653095862,153.6009354758691
409.49280227687996,241.54915428308172,103.78591351294936,193.2968132428914,145.1949640383764,107.93926203861866,175.35887359626219
414.19478453915104,267.13076339196095,113.51926695989884,212.4795744292718,159.62209522226357,118.12810371686064,195.15042630559725
418.8967668014222,295.5484948013569,124.21615114128828,233.92484462698621,175.65844475028823,129.31198621132827,217.22255893139084
423.59874906369333,321.5190825261463,134.11119970954456,253.4488427550043,190.37210262135375,139.72876451276284,237.4332263495291
428.3007313259645,350.879780337166,145.16975720856516,275.6903642729728,207.0441977472575,151.3581659684027,260.3452364050906
433.0027135882356,362.8699879165311,150.02270479454396,284.7871052253537,214.21123143111993,156.72035449353496,269.97608770138686
437.7046958505067,363.5143293486664,150.48070276504592,285.51464100707915,215.04725805803557,157.5412964879424,270.8964181496145
442.40667811277785,365.36222074654506,151.29474453240073,287.1876007889743,216.53963525414002,158.69502949800668,272.78223425085423
447.108660375049,365.5622557198071,151.53527918480717,287.48021848950907,217.092831938632,159.29521618249865,273.368045320373
451.81064263732014,366.52284330533337,151.90227714642995,288.3766720339169,218.01350819301794,160.0217264834855,274.5234108461405
456.5126248995913,367.3904864994595,152.09895649877694,288.94397855741516,218.11191055388144,160.18575170262366,274.79017673358635
461.2146071618624,369.1646439475257,152.7673628192183,290.5218276749628,219.49157357561202,161.19929651768868,276.5721563986204
465.9165894241335,370.94897205278886,153.26034531992957,291.8164394502117,220.09735704076138,161.31589624599593,277.54245285238994
470.61857168640466,373.8852206998816,154.3420398658078,294.3209454038263,222.10951443802543,162.70912139883197,280.1581642324376
475.3205539486758,377.4771987103528,155.4638691328235,297.02474116298856,223.77231213436056,163.5082679433346,282.6298410387204
480.02253621094695,381.8955369745069,157.05591301138503,300.6811797700678,226.59033995769198,165.39328490426038,286.3608246838552
484.72451847321804,385.9397405309945,158.31814849484033,303.73052959324406,228.5054492270947,166.36108119918592,289.23308658286004
489.4265007354892,389.821079187134,159.7664553460068,306.94479484888456,230.97733447094703,168.04965717884428,292.4398732459628
494.12848299776033,392.84466388549623,160.71086893697162,309.157477287053,232.36914833096264,168.74194909729346,294.58723748810854
498.8304652600315,396.45888705794863,162.07685313182046,312.17874415155467,234.70474227161213,170.3281754153226,297.5751643016584
503.5324475223026,398.57303379774754,162.72231270715497,313.6616015331996,235.61197343120102,170.77016224265856,299.1118738877965
508.2344297845737,402.2521522659117,164.06665272179214,316.7002409496833,237.91903491208825,172.29738287261975,302.088340714909
512.9364120468449,403.4976085290697,164.45765698495,317.52178589705176,238.38692996471985,172.50776197788292,302.9824099254353
517.6383943091159,404.4654677279002,164.85974196211512,318.39315160883126,239.15643296778308,173.1059360903864,303.8774222855021
522.3403765713871,405.211329400566,165.1223729966919,319.1126090302973,239.7638724057739,173.53816252172365,304.56162265335774
527.0423588336582,406.25520752890833,165.43470695391113,319.8609119179979,240.1637779137953,173.67346412600173,305.2628536694005
531.7443410959294,408.0869531427617,166.04642043959424,321.42052219397283,241.37657203978387,174.47515132234753,306.8085337572106
536.4463233582005,411.3823922376621,167.13939680624964,323.97800779990547,243.00160830033775,175.32524372384475,309.18573892213226
541.1483056204717,415.2980658347016,168.4791341883768,327.16844745451067,245.3800817778597,176.84154592121317,312.35201679219796
545.8502878827428,419.7364449449531,169.9831455867156,330.6226618281595,247.7012250165672,178.1579274976155,315.6766142131218
550.552270145014,424.3530363850222,171.55564422824395,334.3711215499485,250.42827772264945,179.8498089633056,319.3368495464737
555.2542524072851,429.38880324366096,173.25680700311304,338.28087683790665,253.06893719908925,181.3666272355569,323.15869546270403
559.9562346695562,433.7525750314368,174.77177123457875,341.8340278645054,255.7323800089365,183.04068849022582,326.6670813138642
564.6582169318273,438.2720682514312,176.30048573555337,345.31271024295154,258.0575113717881,184.39217117415788,330.09056912366646
569.3601991940984,442.32977328033616,177.7514035491441,348.60941591049084,260.52529135788103,185.96215458575256,333.309206556858
574.0621814563696,444.9114230986877,178.61755802075092,350.54064030711817,261.7665528266302,186.6617253921357,335.23086146108227
578.7641637186407,446.87825502589936,179.37992459073973,352.1832920030868,263.1131200298777,187.59107086693973,336.8738666984843
583.4661459809118,447.2441918792029,179.45649781918323,352.3211593765471,263.1231567851968,187.62458474991848,337.15856247564
588.168128243183,447.3224043759134,179.60311569747273,352.47155894069186,263.3481461722581,187.87075385463336,337.1923054389076
592.8701105054541,451.008403913834,181.40516700866723,355.3936122748131,266.0127834278494,190.16801599928428,340.27786373063213
597.5720927677253,464.3005953284816,187.21846543260034,366.2815672210067,275.12160132201984,197.18979444012797,351.01642064767805
602.2740750299964,475.7857323736763,192.39521479138952,375.68273614560195,283.1860091588736,203.5834367218274,360.343422383551
606.9760572922676,489.03110066512414,198.15252526275736,386.5110553741591,292.2523194289411,210.54044835348535,371.0579801973794
611.6780395545386,501.2816304661823,203.57615093471503,396.5039000979686,300.72306888714223,217.1620977206811,380.9655679349455
616.3800218168097,515.1973010451604,209.55173389267713,407.85688452281784,310.1167455152307,224.2987636240521,392.1803274469017
621.0820040790809,526.9235604655278,214.75797535870174,417.4465739782604,318.3097117196776,230.7277383467202,401.7097109918752
625.783986341352,538.7097545165432,219.99141689400156,427.14860310664534,326.58326591455193,237.18102828264864,411.3236532609758
630.4859686036232,551.7317026577053,225.68932152375513,437.78499077838245,335.5450944694652,244.1130889184868,421.8383531633184
635.1879508658943,564.8830353240066,231.44596671198613,448.5669938512991,344.59502109044473,251.07734016940054,432.4360467113812
639.8899331281655,573.1952582913714,234.94638414099808,455.3361251897933,350.1561576904062,255.23798584715976,439.1194817161994
644.5919153904366,573.4778322120981,235.15135631143573,455.63913447732426,350.466744325914,255.58263123906727,439.36363138126956
649.2938976527078,575.0482014649716,235.7039475183323,456.96415200605986,351.47366288913247,256.2792201471133,440.5881783927639
653.9958799149789,576.6125943996967,236.2295056552245,458.1008058591254,352.2225773936251,256.6436820895023,441.756165384043
658.6978621772499,581.3077544828427,237.8138928045022,461.87936417309004,354.9583148947487,258.42931859479927,445.4339531638183
663.3998444395211,585.7016521436615,239.37812356473611,465.1896546409263,357.2862446023511,259.7974366064952,448.74199813457847
668.1018267017922,589.4534246052988,240.5959521926655,468.25943475456995,359.51436276446987,261.26514118948074,451.726588306007
672.8038089640634,593.8512807822468,242.21297000630187,471.5152410003492,361.84862507810624,262.65465144564956,455.0444200472408
677.5057912263345,598.0210620271683,243.60755276237126,474.9120507668232,364.3241856330195,264.33785796720196,458.3767343540947
682.2077734886057,599.8653920029126,244.35141964800388,476.13715228197475,365.2062978662066,264.82910438200787,459.69540906834254
686.9097557508768,602.5502647499216,245.2390617383386,478.39452076127304,366.88853250627926,266.06252602470175,461.93171640030926
691.6117380131479,604.8619937679839,246.1204042253665,479.9919212978904,367.9945397417473,266.6922026132075,463.60990680851944
696.3137202754191,605.0343532059685,246.18525448666028,480.03738919350656,368.0803914645487,266.87098349599285,463.61744473420777
701.0157025376902,605.7553448740584,246.4097385309325,480.8003938874109,368.6615847800374,267.32978104262975,464.2567196005373
705.7176847999613,610.0353147939861,247.87647677709032,484.001410975103,370.92701554782764,268.67339737157204,467.5180723320367
710.4196670622324,614.8608271411874,249.54960902871937,487.94194112882064,373.7800802679613,270.52558660331806,471.2971964419782
715.1216493245036,619.9993395776406,251.298436412299,491.8523823544365,376.5438244962043,272.20133249264484,475.23812948697
719.8236315867747,623.7142032522897,252.59996386663425,494.85850623585685,378.7504071875338,273.6299315667984,478.15365906550016
724.5256138490458,627.8088409094325,254.01002169520567,497.9431118358569,380.96578621610524,275.00435053822696,481.3302613512144
729.227596111317,630.154008604475,254.85926641709563,499.84629843872773,382.38574833233326,275.9684057834423,483.167112322772
733.9295783735881,632.6294253096773,255.74697803559275,501.66665369884333,383.7030636502523,276.8323197140781,485.09180567537317
738.6315606358593,634.3973812612945,256.37913820733826,503.1027950487497,384.7711991013349,277.57512537700245,486.48617804238734
743.3335428981304,634.7943403878572,256.55737608171654,503.3258995974121,384.9034373087552,277.6522900695014,486.7709354728215
748.0355251604014,635.5806370997036,256.8300039203984,503.9198567547439,385.2803252657016,277.86310217334835,487.33771309058784
752.7375074226726,638.9462766614852,257.9652713289669,506.64125761158823,387.26148392100464,279.13310920900665,489.97441004003923
757.4394896849437,643.6127107694952,259.6013357365639,510.2648478609689,389.8583080167932,280.75337498538977,493.59863736027046
762.1414719472149,648.0670792177712,261.09454148369036,513.8270707345322,392.40434180989666,282.35323205435526,497.0393775326842
766.843454209486,651.4213309200177,262.28313186302563,516.3984143929006,394.23339923304434,283.4900944518855,499.6399145177079
771.5454364717573,655.1225531594266,263.5248188387235,519.3319457699121,396.4067694800066,284.89018293989864,502.54971296696897
776.2474187340284,657.664628163652,264.46748391630183,521.2703478903867,397.7936227920439,285.7971819298591,504.52523326984567
780.9494009962996,660.0457270055662,265.2887962351619,523.1308501944598,399.18944102802993,286.73773322942895,506.38448806955
785.6513832585706,660.7029505024785,265.58307326741783,523.6026142464897,399.53746976374134,286.99005358746336,506.92097538396337
790.3533655208417,661.6073891517716,265.88011384610564,524.2842821590334,400.0040251495876,287.2979120143599,507.56391537188017
795.0553477831129,663.2721381172887,266.3912095932321,525.6353452624817,400.9266290576336,287.85341661206104,508.7677151419951
799.757330045384,686.9225541797887,276.0609227011866,543.8064534329362,414.1965439439972,297.4954572143338,526.6704996192678
804.4593123076552,741.951497346872,298.78450404160213,586.2551323483401,445.7381063795541,320.4358495397517,568.0506775719315
809.1612945699263,789.5452482907269,318.72534785680995,622.5246233165099,472.647381118723,340.7989924619444,603.3262923243631
813.8632768321975,849.5638719846716,343.50906114959514,667.841414699594,506.3619725136284,366.96581194486083,649.3476483356504
