Cycles,Sensor 0,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5
818.5652590944686,899.5274251539092,364.5068490866792,705.3202281304773,534.5861498215534,391.03499845045667,689.5159984649608
823.2672413567398,954.0374884110587,387.1361094932049,746.8542659746361,566.0189959186783,417.5224307956803,733.6827226347966
827.9692236190109,1014.0449413572985,412.5659830057389,792.7437283440108,601.0102059632268,448.1075177233456,782.0683128054399
832.6712058812819,1064.3987395151262,433.9031771606505,831.08947179289,630.3130953902361,474.59976714889694,823.136513383169
837.3731881435531,1124.5496599128364,459.23526995205697,877.2090533525094,665.2451358280891,505.4970605595422,871.6524118079386
842.0751704058242,1175.1301862408468,480.7315937505604,915.8830528360394,694.6955819455003,532.5762383721627,913.0032455736564
846.7771526680954,1202.3438743050026,492.57125512183524,936.7349939792514,710.9630918585799,550.0975168258051,936.6332361291201
851.4791349303665,1210.3449652576605,496.3886976580801,942.8547544674382,715.1944457515456,559.6197299339133,946.1482099549656
856.1811171926377,1210.5148421123897,497.0376106857588,943.2642288832983,715.2187693744017,565.6273236875218,950.2221081685843
860.8830994549088,1212.0959051889,498.2502099179736,945.5478426009716,716.2027569779812,571.3666820136962,954.1262666209333
865.58508171718,1212.478363389777,498.9761842337631,946.9174626597436,716.2570821183322,574.7825243058014,955.4049854709333
870.2870639794511,1214.3270544282186,500.2405253478841,949.0566791686015,716.4575002276372,578.0038530902011,957.3805454051438
874.9890462417222,1214.5932345759138,500.77775622811504,950.1351657762749,717.4597633330611,579.2243819251896,958.076028545794
879.6910285039933,1215.652272933567,500.80905476762575,950.2965736355518,719.1343107182095,579.8103132033884,958.256531128604
884.3930107662644,1217.2035391504573,502.0146241940103,952.555139244427,719.336214884876,581.271985759288,960.0411063152226
889.0949930285356,1218.3248113917148,503.012913359058,954.4101047548472,719.8448287646887,582.3408712913438,961.5055776031949
893.7969752908067,1221.6992676831055,504.908545345813,957.9695164104764,720.5569751223045,584.2065940065756,964.665474424387
898.4989575530778,1222.9701707747984,504.9297022154517,958.1862128187612,721.7482010559015,584.4863352146294,965.0348962195778
903.200939815349,1225.6288816915624,506.5395352159278,960.9573339458875,722.9153132785566,585.810256807929,967.6100091572915
907.9029220776201,1226.6897769372,507.52566444008886,962.4321568053953,723.1568839971247,586.4680976092714,968.9524443291036
912.6049043398913,1227.1375773561845,507.86687574472467,962.6047126036292,723.8105593988906,586.4730401536423,969.0906346098983
917.3068866021624,1229.7144418218381,509.4153745613285,965.1254992348026,724.8587287682367,587.6713734618706,971.4963191794347
922.0088688644336,1230.546600710727,509.5333507051194,965.5994133524496,725.8361748466681,587.9716864684067,971.6838768264935
926.7108511267046,1234.3678949827804,511.33995820566776,968.1899670204759,727.2673450414306,589.436705278338,974.7236646928793
931.4128333889757,1236.3591923185218,512.3987708187567,969.2641516747588,727.5457560502025,590.1437054855962,976.2662804273135
936.1148156512469,1237.868595869399,512.8445185547216,971.0173519905481,729.3375032142376,590.9478480601576,977.4155144580153
940.816797913518,1241.0736779930194,514.3140170341918,972.9857664333736,730.2168956685423,592.1647980579501,979.774696139693
945.5187801757892,1242.5148329145713,514.8387712903809,974.544349362837,732.0104802647465,592.8773819492342,980.9332363974823
950.2207624380603,1245.7182657250287,516.0758663230606,976.7077831536867,732.8265750359883,593.9949946289727,983.2734847634954
954.9227447003315,1248.4498689456163,517.3157358777075,978.4975754857903,733.4346908931375,595.1220412488225,985.118147998306
959.6247269626026,1250.032714799233,518.0140203393055,979.4463982079028,733.469817067129,595.6921543334531,985.8881482993294
964.3267092248738,1254.286337043383,519.9004495357735,982.5878839898011,735.0271364454954,597.4501303873162,988.5460189297929
969.0286914871449,1259.5694045419762,522.1140521622722,986.7174854008732,738.8382475622334,599.9269930021283,993.1378758037919
973.7306737494159,1261.7407063084133,523.0917416073657,988.9892127302245,739.586242300579,600.63910998001,994.3471691081246
978.4326560116871,1263.7912239086224,523.5913250523813,989.9984790738984,741.0621282983134,601.5052373196754,996.3456675361483
983.1346382739582,1264.7150794288837,524.3164227569564,991.4724444464474,741.3886206081173,601.9138285745773,996.5349010917039
987.8366205362294,1268.9439362955504,526.5570254236231,995.5540307797808,743.7070566081173,603.861937441244,999.2235615583705
992.5386027985005,1273.337530516969,528.0178188912948,998.1963540248139,746.2803164595464,605.74300313138,1003.0616395136684
997.2405850607717,1278.2610086869036,530.4084708520791,1002.9207279463826,749.0769070477818,607.7915733274584,1006.2045280757599
1001.9425673230428,1282.5613210407105,531.7794269720634,1005.4771861327654,751.4906258535646,609.5932969460362,1009.856588258853
1006.6445495853139,1284.2078885236224,532.7194923505665,1007.6308751852262,752.3850438679185,610.113862008408,1010.8662929717716
1011.3465318475851,1292.8446733634435,536.3168317554882,1013.7317585874633,756.7921318804463,615.395725269258,1018.5586052858656
1016.0485141098561,1296.7533505210592,538.9645132283359,1016.3344093737768,757.2531038499828,622.6766378361455,1025.3147260249384
1020.7504963721273,1307.276366601222,544.0275001897695,1024.291692324043,761.3523264314656,632.2791467748114,1036.9080395253495
1025.4524786343984,1320.1930842081433,550.4778104183532,1034.0884124727293,766.904077033901,643.1676781779304,1050.1298953689727
1030.1544608966697,1320.641032624896,551.5024247290687,1034.1941388452783,768.580158138132,648.487403963534,1053.7727366043528
1034.8564431589407,1339.9106600932946,560.3533248087224,1049.1317518894343,777.6226386991709,661.8216334059582,1071.5702089913657
1039.5584254212117,1340.7036445133886,560.9293769701899,1049.9632870549972,779.9679138486132,666.6616038085375,1074.1710526254715
1044.260407683483,1356.7641063430294,568.3060715835504,1062.5032454485972,787.0711643846458,678.4039131434836,1089.4274285354113
1048.962389945754,1365.0582984633425,572.8122656818476,1068.8169600336505,789.8735933001944,687.2141862803085,1098.9205122273615
1053.6643722080253,1371.3223603712372,576.1594721950055,1073.6177960204927,791.3059983659839,694.75986858294,1106.866311898414
1058.3663544702963,1378.7083706725925,579.7541331560969,1079.2477878417849,793.9769540684886,701.3384622005212,1114.6365352418366
1063.0683367325676,1379.3260424185385,580.4751765696105,1080.0354927913345,794.5518611982183,702.2411316924131,1115.6118400175123
1067.7703189948386,1381.7083006813523,581.1725686052143,1081.613254352222,795.7593934028107,702.8368013643258,1117.0034273906633
1072.4723012571098,1385.0654503200622,582.9129666095155,1084.5489625393188,797.8003914608752,704.713571596584,1119.832243893889
1077.1742835193809,1392.3128882805886,585.7496845700418,1090.0020764208978,801.8343361977172,707.5215873860577,1125.1107150780995
1081.8762657816521,1399.109536473718,588.6484447443191,1095.6543367166664,805.756684610369,710.6339587467616,1130.3473899683383
1086.5782480439232,1402.9480154901848,590.0078991742457,1098.3989481660133,807.806156041817,711.8785660006545,1133.162324070719
1091.2802303061942,1403.993076452556,590.5927227531669,1099.5093872785674,808.4020739647274,712.6198757026191,1133.9193272217346
1095.9822125684655,1408.3677158604505,592.7696826215879,1103.1946555022516,810.9798610699904,715.070724584198,1137.2609705769978
1100.6841948307365,1412.3770958884002,594.2507682923824,1106.09933822155,813.2295835343007,716.3562214306032,1140.2573947157148
1105.3861770930077,1416.6933497980451,596.1625955998369,1109.749901256791,815.6881389538378,718.5873730270525,1143.5239160516094
1110.0881593552788,1422.130702343991,598.2476844800171,1113.7937396063405,818.7207645502342,720.4496571189444,1147.6793635606184
1114.79014161755,1426.2275110282017,599.984300137912,1117.3665212510773,821.1190592870764,722.447528303155,1150.670005007987
1119.492123879821,1426.7880892375977,600.0025762059208,1117.540539816178,821.2623427380831,722.6960475192623,1151.198578232148
1124.1941061420923,1428.261630553387,600.4137127848683,1118.3796902767044,821.9817305670306,722.9340579139991,1152.5035422453059
1128.8960884043634,1431.7427110953224,602.158293223578,1121.4283680917583,824.1228621154178,724.886028529053,1154.9215176087469
1133.5980706666344,1437.6916757752656,604.4541183427102,1125.8119029263958,827.3463408992016,727.1013885699492,1159.6478030959447
1138.3000529289056,1443.405650601514,606.8980551038438,1130.6769441325362,830.7711803054093,729.6759572659682,1163.7792288820447
1143.0020351911767,1448.9460852067773,609.0477276038439,1134.757077027273,833.6889536606725,731.8287629896524,1168.135573947834
1147.704017453448,1450.278381334338,609.6739014438228,1135.4566282800693,834.2812868935539,732.4989654553278,1169.3489814220632
1152.405999715719,1455.4041806070977,612.1017808357147,1139.7607035201117,837.5115124109791,734.974337919766,1173.051141267369
1157.1079819779902,1457.7423675597292,612.9520540216797,1141.3260075709888,838.6218002943124,735.9263301276605,1175.0111335129832
1161.8099642402613,1466.3167001255188,616.7638567848376,1148.2769186236205,843.6720650311545,739.7447022987132,1181.3581746971936
1166.5119465025325,1474.7919206366528,620.2078901649877,1154.781630216136,848.3669286384259,743.3841036552178,1187.8589224637608
1171.2139287648035,1483.4688661728585,623.8096471851115,1161.876131061509,853.3662431718795,746.9705619649013,1194.3369707919342
1175.9159110270748,1487.0635978018058,625.1202303903747,1164.59776030186,855.2854698955637,748.4205357947259,1197.069527532285
1180.6178932893458,1489.2936732153398,626.0220357552073,1166.5463115501511,856.4978487592,749.1701777880614,1198.6721788566185
1185.3198755516169,1494.9512406734739,628.6368230125552,1171.0724680496387,859.7349488326792,751.7118179615063,1203.0019607636589
1190.0218578138881,1500.5563878214575,630.8914093804635,1175.366765761532,862.9423573998356,754.1988400163593,1207.1295241847115
1194.7238400761591,1512.543701334639,636.1388408021418,1184.9402443345898,869.7295010902333,759.4061601944529,1216.278168848483
1199.4258223384304,1523.6374896994876,640.6807230206848,1193.598602903342,876.0401243130461,764.2428344903748,1224.5142003668689
1204.1278046007014,1527.973166037354,642.4049844760009,1197.2181357318477,878.466275781167,765.8301609788064,1227.944213992796
1208.8297868629727,1532.6545709576226,644.1932444960428,1200.8059176928969,881.0780946409614,767.8347552599148,1231.3469384660443
1213.5317691252437,1534.1487680755208,644.8425665564297,1202.0570733268285,881.9090260308185,768.3197988055754,1232.6130258436149
1218.233751387515,1537.5714870297693,646.4568839420506,1204.658074503299,883.9164309327791,769.8135297859676,1235.3655378697586
1222.935733649786,1539.8826705253832,647.6976215473137,1206.3026214103165,885.1408850564633,770.8391024157921,1236.9674505434427
1227.637715912057,1562.4678166250073,658.0261651956391,1220.7712195041306,897.0347356007217,780.7104809487723,1250.0893465875301
1232.3396981743283,1577.9259059098558,664.8717731540806,1228.963131198503,904.404288451804,786.7848636639239,1256.0093223892618
1237.0416804365993,1619.7260111399237,683.5978887956907,1257.7494838363286,926.5962747651265,805.0343748791987,1276.5272793429042
1241.7436626988706,1634.8502769401475,690.4278735953123,1265.5350096958919,933.4213778903415,811.1390342763435,1277.0628530683944
1246.4456449611416,1667.179700781207,704.2121877012726,1286.8362332058255,949.6015529896792,824.2105897730323,1289.669730485613
1251.1476272234129,1700.6554286716478,719.2011558121014,1308.765954737206,966.4893487175044,838.5129043816846,1302.5251250602546
1255.849609485684,1720.0030290027735,727.4744723021677,1319.7394229491265,975.0865862009481,845.9572800770488,1305.3641473781354
1260.5515917479552,1754.6519144135132,742.2253481503185,1342.6484914430812,992.172020461261,859.92594479611,1318.639199904807
1265.2535740102262,1778.1506494457542,752.4027995684876,1357.0222109781075,1003.0354618925898,869.2002413171435,1323.4831056402109
1269.9555562724975,1801.0514878113456,762.1438333749392,1371.1590335609033,1013.4490779119445,877.937575514993,1328.1920167950495
1274.6575385347685,1816.3599143565093,768.4008981971298,1382.4534795939758,1020.3732081662118,883.5254720566004,1330.3314113327451
1279.3595207970395,1821.8298680336336,770.7657238559533,1386.5980654880932,1022.2227956381074,885.3721039611755,1333.6683185392812
1284.0615030593108,1833.8944877185086,777.2210668814212,1396.1228492633722,1030.3623983573393,892.5732994325299,1345.0837895868833
1288.7634853215818,1848.4010713047062,783.7548745121051,1407.3655116617788,1037.7067479545467,898.2704768394401,1352.7357110154549
1293.465467583853,1852.3086603331076,785.2291122048914,1410.6869627884953,1040.8399627836502,900.8006169398891,1357.513973611126
1298.167449846124,1856.219821605484,786.8234890160531,1413.604117080352,1041.7918904416003,901.1028888221285,1357.7764027687253
1302.8694321083954,1872.9123617867317,794.6189499144498,1426.411909053165,1050.2117010942668,907.6515486578728,1366.8374240030403
1307.5714143706664,1878.2962023948396,796.5818526574246,1430.9658189426405,1054.4361323735757,911.0439899027269,1372.652987417216
1312.2733966329376,1886.050718965672,800.2961299665122,1436.5877190927404,1057.3694443820102,913.2088547975211,1375.6036639839674
1316.9753788952087,1894.757218385027,804.5516080310284,1442.8281685766112,1061.174666704591,915.9956244104243,1379.246691725903
1321.6773611574797,1900.9914286409787,807.2102598669869,1448.4976378002552,1066.010857211124,920.2897633888565,1386.0551807974084
1326.379343419751,1914.488757763855,813.7637023414968,1458.5773628394709,1072.433820272562,925.3003283509481,1392.8860771372779
1331.081325682022,1915.5200821719084,814.9850019643156,1458.636416473028,1073.1455584372152,925.7254118637,1395.0370348433185
1335.7833079442933,1917.6271490589832,816.1750653371048,1460.9250842512592,1076.006144458984,928.4139643004346,1399.6250771385564
1340.4852902065643,1934.9261091901205,824.3919671293161,1474.2329393841628,1084.7193506352469,935.4392866211695,1408.6178915327635
1345.1872724688355,1942.8200906479765,827.4949528461482,1480.750992374571,1090.2079263143064,939.7219463037093,1416.5706297629647
1349.8892547311066,1946.6659627183844,829.3411426762284,1483.736579474606,1091.3482777808454,940.40493242823,1416.6526570054707
1354.5912369933778,1957.721415659561,834.7827181404538,1492.386565384661,1096.9317999623802,944.7404840219624,1421.4422111218191
1359.2932192556489,1964.3384839241414,837.5492696287183,1497.3850564337363,1101.3890721796633,948.5439197278656,1428.3142211467125
1363.9952015179201,1973.7255085851111,842.149376314042,1505.2005519834051,1105.9780575900459,952.201381944486,1432.248124778415
1368.6971837801912,1974.3425045985307,842.8674887225466,1506.1089828713452,1106.1326068772541,952.3013492445034,1433.9899968893424
1373.3991660424622,1978.358654440361,844.9438562950955,1508.995767649123,1109.402440330849,955.3656571477713,1439.3794736213686
1378.1011483047334,1995.0473515671588,852.793252905553,1522.565787938012,1118.2197428171235,962.4449428980981,1448.9402749638523
1382.8031305670045,2001.0883124338254,855.2314099722196,1527.1368080046786,1122.314643150457,965.6541716980981,1454.7166504305192
1387.5051128292757,2004.243568483407,856.4879846145164,1529.91553128326,1123.286299419192,966.1953929877461,1457.1481063803276
1392.2070950915468,2013.6160945516526,860.7877115001799,1537.471517974967,1127.951211721628,969.8001281248313,1465.3738192209184
1396.909077353818,2022.1546872274957,864.8298692017771,1544.1288935854936,1133.6700492106986,974.5738653918529,1468.705693415179
1401.611059616089,2029.5815822728964,868.1853633615349,1550.2277224792076,1137.1115808964466,977.3288173293886,1477.148700038419
1406.3130418783603,2030.16719042382,868.753004802368,1550.625894276001,1137.366147472344,977.4751090089807,1481.1027924120683
1411.0150241406313,2038.5257589055302,873.0721428351694,1557.3701867249986,1143.0195763696283,982.229698929866,1482.7331062277935
1415.7170064029024,2051.593785550267,879.2516165851695,1567.742582909209,1149.6689070275231,988.0027872193396,1495.844390306741
1420.4189886651736,2058.4853693961563,881.9916703222696,1573.1734439691504,1154.1318174923495,991.0364174265978,1495.9874384861355
1425.1209709274447,2059.952306250567,882.684517444698,1574.522959576906,1154.169980284822,991.4135874037879,1501.9317287423096
1429.822953189716,2069.2878072976255,887.2223736891424,1582.1594182488013,1159.016404636456,995.7642346469252,1513.5024762521134
1434.524935451987,2080.1711383572283,892.2071973315265,1590.690324473967,1165.8774291397672,1001.0751200773886,1517.6625319474776
1439.2269177142582,2089.9680608490035,896.2671433583664,1596.1813535761314,1169.7070943337067,1003.3554843700294,1519.1819502704213
1443.9288999765292,2093.5165468616337,896.7248548289547,1597.17833748136,1171.7615408683296,1006.7338192234122,1524.384753874025
1448.6308822388005,2113.613657848211,904.9980829063595,1609.5112532325902,1179.0620971815288,1011.1089540341504,1530.9080911796177
1453.3328645010715,2124.974310604398,909.4187613208768,1614.8214334504362,1181.2392799477366,1011.7790683453215,1531.648137829583
1458.0348467633426,2126.9280333809656,910.0269031285127,1616.9088944424802,1184.7747825536303,1016.328868332432,1537.3564553539175
1462.7368290256138,2148.656452587622,919.0360374426682,1630.6063808614688,1192.5692518544558,1021.4238782055829,1545.4419624312309
1467.4388112878848,2152.039351944347,919.886579587921,1631.558758980234,1194.8215356526152,1024.6029987396387,1549.9592767354964
1472.140793550156,2164.755602058888,924.5446894541403,1637.9751098102115,1197.719713198029,1025.1931406004887,1551.8478338674875
1476.8427758124271,2183.9540261739385,932.3106262385405,1649.519448886522,1204.5004120622457,1028.9901478034494,1558.3931237194547
1481.5447580746984,2184.470028491819,933.2738559736399,1652.918319350098,1208.4127401417159,1034.1070262802705,1564.8650080240905
1486.2467403369694,2187.4061484194126,933.9879390893132,1653.6109086021952,1208.6601672772567,1035.5812989310432,1566.423939169344
1490.9487225992407,2193.293858248716,936.6085875103659,1658.1882941943004,1212.3185350919794,1037.949268168241,1569.794348452772
1495.6507048615117,2202.306546383851,940.9322838418973,1665.7041519906968,1216.8984640874748,1042.4274054898624,1576.7158538383576
1500.352687123783,2204.715659434728,941.7200942340025,1667.5964351521004,1219.1475749181768,1043.2633310100377,1577.9963887164276
1505.054669386054,2213.117487866214,945.879543625531,1674.0288751374328,1225.1202795374932,1047.7001301917792,1583.4859299320374
1509.756651648325,2225.316868388224,951.763027873897,1684.0287760074496,1230.9655977325328,1053.4121069562686,1592.3482435181518
1514.4586339105963,2235.09755219985,955.7786764026596,1691.54311321344,1237.1004999486952,1057.8261723360893,1598.9058407267394
1519.1606161728673,2235.6740944365847,956.0820023196663,1691.8637078324875,1238.1953482289673,1058.516223480307,1599.0226108763993
1523.8625984351386,2243.175617790541,959.8061727078679,1698.0615904597096,1241.9980655520762,1061.908187993639,1604.5614079729485
1528.5645806974096,2252.6980504161475,963.9624773630555,1705.4529655091578,1247.8804772425838,1066.5139783998202,1610.8974126197475
1533.2665629596809,2263.7398804876007,969.4911309331148,1714.7247891419565,1253.6879252052886,1071.688987660451,1618.8983926973006
1537.968545221952,2268.163934205145,971.0630387120623,1718.0381612498513,1256.556001016692,1073.7877793367668,1621.8778036841427
1542.670527484223,2270.2411330244904,971.9225114058745,1719.3552315716865,1258.2463253499068,1075.19088826102,1623.211860037272
1547.372509746494,2284.034399758707,978.5278255105104,1730.899244156234,1265.8979290792665,1081.4908981585918,1633.0227128235852
1552.0744920087652,2289.5748770888104,980.4430887679887,1734.927729601365,1269.0557587645858,1083.6943582483736,1636.67347332983
1556.7764742710362,2291.361444021702,981.2853526346554,1736.8997141117402,1269.8999627773894,1084.2321918982632,1638.0790123254149
1561.4784565333075,2297.9411053496683,984.592139267993,1742.3848579843975,1273.517803098127,1087.3859690427898,1642.8560209065515
1566.1804387955785,2300.227391023756,985.4942940020685,1743.7119858631854,1274.8926940195863,1088.5432317886155,1644.3281385534285
1570.8824210578498,2311.492503457966,990.9345717652266,1753.149522310554,1281.074896651165,1093.8068469201944,1652.3178048034288
1575.5844033201208,2315.8721361859302,992.6306960131013,1756.430710313686,1283.6713656798004,1095.764867734512,1655.3262198481716
1580.2863855823919,2324.3705528794494,996.9601489749703,1763.0577963188775,1288.8629634474337,1100.3972075425143,1661.239826777101
1584.9883678446631,2336.9015600881075,1002.969550889256,1773.4101565188776,1295.813832581633,1106.2995279944623,1670.115759114763
1589.6903501069341,2344.780216801248,1006.4932960073285,1779.4244926486267,1300.3013782417065,1109.937815311036,1675.5614301904861
1594.3923323692054,2349.723700133699,1008.7746043026928,1783.7065372640795,1302.9325995123468,1112.2433024134643,1679.096486737506
1599.0943146314764,2350.5964633885765,1009.3158127956228,1784.3402831966014,1303.5382222848543,1112.7575818724763,1679.6797836419269
1603.7962968937477,2357.4399283473485,1012.8589778465,1789.838371829058,1307.6999249287142,1116.332707347915,1684.3812005936811
1608.4982791560187,2367.8704810087866,1017.7244090634935,1798.5147073480123,1313.4495712777339,1121.195834293013,1691.747500669498
1613.20026141829,2376.9162924312977,1021.7981378790779,1805.6251811168434,1318.645275476002,1125.3720708029696,1698.0426064062945
1617.902243680561,2380.9715900288775,1024.0965705137476,1808.713055283216,1321.2970692979734,1127.781370394545,1700.9065919498303
1622.604225942832,2394.6937798728586,1030.490331915735,1820.0282999088588,1328.9300013854831,1134.1316599447935,1710.4537799599411
1627.3062082051033,2401.027692656532,1033.3543098082519,1824.887866484369,1332.6432421827622,1137.197929848195,1714.9570814538188
1632.0081904673743,2404.872715430187,1035.099599706211,1828.1439166204232,1334.560397776454,1138.7250445853626,1717.5576424494898
