Cycles,Sensor 0,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5
1636.7101727296456,2405.955076357339,1035.4202690439593,1829.0210779449264,1335.3542381738048,1139.3219258436407,1718.4336852309468
1641.4121549919166,2411.079655083655,1037.9815774992223,1833.1200248124705,1338.5939912904714,1142.2687317971495,1722.1331256072626
1646.1141372541879,2425.092178890554,1044.724463967928,1844.7113257406354,1346.375215335635,1148.6796575279461,1731.677352033294
1650.816119516459,2430.0679571800274,1046.5224269284543,1848.4655199511617,1349.2355829672138,1150.8979534489986,1735.4815753227676
1655.5181017787302,2444.6704450677316,1059.7947363866363,1849.252448882272,1360.7165448223204,1162.962541500833,1735.5610048673027
1660.2200840410012,2455.6242087721366,1079.8755345685531,1868.528670898526,1378.8190380781425,1181.536819020087,1745.4985711290246
1664.9220663032725,2465.7829001783657,1100.9923197353291,1893.393519283561,1399.693637557094,1201.46649357802,1752.773728108887
1669.6240485655435,2469.4294499339567,1115.859379843566,1908.391983737253,1413.1912943833395,1214.8774192669066,1755.865291581286
1674.3260308278145,2483.7746426624662,1135.5434006998225,1929.134314320758,1431.8834597793966,1233.376585977628,1774.934441601219
1679.0280130900858,2497.6617371201605,1156.0676904330248,1937.434077265521,1451.4483369797977,1252.6178050798676,1786.842040598362
1683.7299953523568,2515.137453173268,1178.066164617088,1938.2379178669385,1472.5364791217733,1273.1996264274826,1809.335253254892
1688.431977614628,2522.33949059805,1193.4072578948421,1949.8556632809916,1485.575233111908,1287.1207523685305,1822.255841269854
1693.133959876899,2538.324726646682,1214.238490284581,1953.886099502459,1505.379282069999,1306.916773898106,1839.410787496206
1697.8359421391704,2559.494774722525,1236.9309863705334,1954.899845830652,1527.2073005121422,1328.294445474812,1871.264919029577
1702.5379244014414,2577.511215548565,1237.2425645709295,1969.7206273371557,1528.2125682018725,1328.8001864516477,1881.0809844379355
1707.2399066637126,2595.466229919999,1243.8533686402434,1983.9020367332507,1536.8532730122283,1335.794540207272,1900.9145348256473
1711.9418889259837,2598.7927599796435,1245.2067340303106,2014.407971127047,1539.2496942340895,1337.3152534463948,1916.3455751351412
1716.6438711882547,2601.0343093040947,1246.234303456747,2042.9821855485443,1541.138177866875,1338.041816942704,1928.7864287299262
1721.345853450526,2612.589109534087,1251.5984625404458,2061.687961517793,1547.1294750473485,1343.7199033286606,1932.4134669117336
1726.047835712797,2613.5901119548307,1253.050282661663,2076.865845742816,1548.225009763853,1344.8200116180644,1938.2382841583149
1730.7498179750683,2613.9482248027934,1256.3580146752065,2083.2225730431587,1551.167155452278,1347.4217939589767,1938.977870590184
1735.4518002373393,2622.6370972642053,1261.0176128626404,2088.4139812738013,1557.0496108414334,1352.6282067010316,1950.5934403356378
1740.1537824996105,2623.26220407076,1261.5658052975643,2089.6295941663307,1557.606752676585,1352.6952428742507,1953.4444303880925
1744.8557647618816,2628.6943589569855,1266.0182929650864,2097.7427357636634,1561.771602713009,1356.4451142876355,1962.7195847219039
1749.5577470241528,2636.956641610628,1270.39637414542,2100.825243377752,1567.3127625575887,1361.1055147753834,1967.03292461415
1754.2597292864239,2638.560705509964,1271.7511607078977,2102.5900273194366,1569.4400188735053,1362.5369417096572,1968.6279250192867
1758.9617115486951,2645.318957209953,1277.119925550635,2111.6658229971385,1576.6162301787294,1367.5118510547527,1980.1969310159413
1763.6636938109662,2652.1565429000057,1281.1002288549912,2115.3178191077914,1580.6190568283582,1371.788083939221,1985.7625434413576
1768.3656760732372,2656.571100140138,1284.1484334644751,2118.493776538177,1583.5870933486685,1374.9663511955046,2001.5929490499702
1773.0676583355084,2662.088317464036,1288.934882063898,2125.842675537518,1589.3147400953153,1379.565473519884,2003.9574908627924
1777.7696405977795,2667.2878200895398,1291.6220286499452,2129.20239530853,1591.4250140053882,1382.5268329438281,2011.9264667383577
1782.4716228600507,2672.9004748285097,1295.016036390106,2133.3512414050106,1595.8054680660434,1386.3216571873063,2020.0116007118668
1787.1736051223218,2675.5690944587814,1298.4031323707804,2138.545286273954,1599.3279874620398,1389.9757160917857,2023.9813009845316
1791.875587384593,2679.325448303309,1299.5645415212025,2140.9609719996624,1600.9355884776412,1391.244191210727,2030.167137099496
1796.577569646864,2685.7272032397314,1302.878717001744,2145.5171429305296,1604.960406189368,1394.779027299146,2045.5233901046608
1801.2795519091353,2687.180022207354,1305.5852016239605,2148.56233599202,1607.871602958399,1397.1726853723449,2053.149816317065
1805.9815341714063,2688.6270156262817,1305.855318012283,2149.253227092918,1608.5527357436072,1397.3504543706529,2062.6283267580143
1810.6835164336774,2694.732610543155,1308.765448546677,2153.685745825615,1612.8535059124504,1400.5582286032813,2071.5506660516976
1815.3854986959486,2696.7858353025513,1311.0126925142495,2155.181495795666,1615.4010899522204,1402.6501215022383,2073.9403575984497
1820.0874809582197,2698.26515693814,1312.8622478798102,2156.940993966653,1618.507052897665,1403.9729286875886,2075.313873424309
1824.789463220491,2703.6780026206625,1315.9361805381563,2161.0101445512364,1622.427310822708,1407.3144278927143,2080.0805243969335
1829.491445482762,2704.700656000212,1316.9345543464642,2161.25013090188,1624.6209927021305,1408.066742382091,2081.697591399553
1834.1934277450332,2709.005275624204,1320.5148098195696,2165.0152968337097,1629.5259469477755,1410.9231199815322,2085.294912506337
1838.8954100073042,2714.9098263114174,1323.8693016505035,2169.5904269157827,1634.8509801777495,1414.8127877603029,2090.546391898345
1843.5973922695755,2714.9386900846407,1324.3378169233533,2171.3455895129696,1635.3158159097188,1415.62277767165,2090.7438581983483
1848.2993745318465,2721.195006685609,1329.444897746699,2177.795622746351,1642.0124316101383,1420.0912422225792,2096.2970192918137
1853.0013567941176,2728.036587237535,1333.1757102194292,2182.217896905069,1645.731689011854,1423.787994279447,2101.5594328489165
1857.7033390563888,2730.200411465479,1334.9647058719293,2185.380102639594,1647.341725459113,1425.8500722965487,2103.015946615621
1862.4053213186598,2736.2138225006483,1340.1895610474185,2191.950793569212,1651.3808465359518,1430.5952563825745,2109.163416010708
1867.107303580931,2741.1064639490546,1342.9678044832433,2195.21978212432,1655.1156904750944,1433.322644350015,2113.2290729864453
1871.8092858432021,2758.0659694147475,1344.7445075058793,2222.7938911345436,1657.815561567393,1434.556639467528,2133.283282166205
1876.5112681054734,2786.6108677768816,1350.002946142741,2244.3917149909407,1662.5397189340802,1440.4171128887835,2163.2507183259077
1881.2132503677444,2805.405157617369,1350.4570532956602,2272.0241918508973,1663.965867222973,1441.1166358434118,2187.328760573221
1885.9152326300157,2820.852603163561,1352.4659390089796,2303.5171551931826,1665.5302657884504,1442.897440072626,2210.63090931448
1890.6172148922867,2844.826140846294,1356.7522241079218,2325.3152851526847,1669.6863282315476,1447.6755538838397,2239.864293559494
1895.319197154558,2864.0170165767613,1357.6094214787515,2352.0311909432166,1670.5824930648478,1449.0331432400633,2263.3983769226115
1900.021179416829,2880.173417130496,1359.5026972184073,2384.7852929834726,1673.4045394680184,1450.9072425516106,2286.061552920023
1904.7231616791,2902.0558363296514,1362.4854916245756,2409.791599460509,1676.0901811211652,1454.283914536748,2313.573931375657
1909.4251439413713,2923.5138085870676,1364.9104706273029,2432.682571959578,1680.3286572202462,1457.0065928493636,2339.159178858682
1914.1271262036423,2938.9329903301614,1366.8160567653108,2465.3025180682794,1683.409853203655,1458.883028971533,2361.051536628499
1918.8291084659136,2939.357964293544,1367.149822544235,2469.067282254051,1683.4733557041777,1458.9479922789005,2363.805729175564
1923.5310907281846,2939.4504106080662,1370.3660870766798,2475.076828906236,1686.8258738018574,1461.4601367898572,2366.518987954004
1928.2330729904559,2946.0389910562853,1374.6539215624352,2482.477639706546,1692.895807871147,1465.710743912659,2372.3326734853217
1932.935055252727,2946.7886422674474,1375.8199974858344,2483.344258595337,1693.0624014430473,1466.6814850787796,2374.1030979715515
1937.6370375149982,2951.711953744385,1380.144675984085,2487.8485618853174,1697.031439150146,1470.4056466022553,2377.781233233367
1942.3390197772692,2957.351911283149,1383.7230574239932,2493.07919803809,1700.2139785742957,1474.1083560953184,2381.7548055790667
1947.0410020395402,2963.1522045627635,1386.1471489052378,2495.611851335775,1704.891959959359,1476.609103101678,2384.5509637808264
1951.7429843018115,2966.233694227527,1391.0592280394844,2502.178691396515,1707.8495635714817,1481.1712093454212,2388.6151295582868
1956.4449665640825,2970.780799297755,1393.9589565479064,2508.889273878221,1712.2136342453787,1484.022239005006,2391.869048956678
1961.1469488263538,2975.1285253887836,1397.7498363482828,2512.9415114250487,1714.5430389647481,1487.44296988708,2395.264340486685
1965.8489310886248,2980.6833247204077,1402.6873483149843,2518.935157426342,1720.8385207386145,1492.038208343519,2400.130263248499
1970.550913350896,2982.540433804639,1403.9578163575661,2521.664043615672,1720.8825702213903,1493.322476280127,2401.352286847014
1975.252895613167,2990.402135747394,1407.9780209683634,2526.154095565701,1723.2668854298922,1497.6045009567656,2404.5652470476857
1979.9548778754383,2995.2348257820777,1412.1230141213737,2530.456238423004,1727.6798823621125,1501.8093199948694,2408.1476222300616
1984.6568601377094,2995.394434937546,1412.1404640110475,2531.3099452912493,1727.8325935642788,1501.8139237133591,2408.2264641740094
1989.3588423999806,3003.3401868268893,1416.4345768613039,2538.204324413681,1729.8240508897034,1506.156429954097,2411.6656560363936
1994.0608246622517,3009.9972040047505,1419.6258143810392,2541.538780082603,1737.0573696958081,1509.5451067730992,2414.137109018625
1998.7628069245227,3011.3466128749124,1420.882924800238,2544.037729224033,1742.2768582236133,1510.666873566561,2415.823529600463
2003.464789186794,3019.788947289076,1425.2391290991768,2550.7354561512057,1744.5842281008506,1515.0803569166126,2419.830938455879
2008.166771449065,3019.8414794845958,1427.7423767258629,2552.631708713353,1747.671014614697,1517.3316482473754,2421.628567133993
2012.8687537113362,3020.3240391561667,1430.3894908288614,2557.5453951215977,1751.604915584311,1519.8696519028701,2424.636121103223
2017.5707359736073,3029.668693063478,1435.0088337348352,2566.6677669481633,1756.1713408816654,1524.4094961638616,2429.3971351761475
2022.2727182358785,3030.8603378293938,1435.752385825243,2567.3087081682115,1759.1121462782555,1525.4512096869462,2429.8898404463102
2026.9747004981496,3036.122604588195,1439.9220007544113,2574.339240626169,1764.7107331009436,1529.0593128433516,2434.376704795042
2031.6766827604208,3045.243831935599,1444.1927094840341,2583.2769247987335,1767.4806528547092,1533.3334167800576,2438.5496156117424
2036.3786650226918,3046.1783679863956,1444.9714361505012,2584.528996469498,1768.7326300036354,1533.9142391163277,2439.8662287947022
2041.0806472849629,3049.4733505954127,1450.1587619613,2592.931172383931,1773.6674264160977,1538.715295508286,2445.6221438985817
2045.7826295472341,3051.8603517247548,1453.9106137441865,2599.7324708482006,1777.8384994901671,1542.246442465746,2449.097333613897
2050.484611809505,3052.7158347894983,1455.7792353045788,2601.8038855141517,1779.814123298292,1544.278128620942,2450.6673918904926
2055.186594071776,3059.4981980068587,1461.2892551295563,2609.738805175436,1785.3082796834465,1549.7489202133552,2456.6046565462543
2059.8885763340477,3064.287683535754,1464.2836597724472,2615.9637032128767,1789.2054032826954,1552.8081309081103,2460.3245720414334
2064.5905585963187,3064.8511326529306,1467.203233462181,2619.0427461139507,1791.932264538269,1555.7989074815048,2462.993902072326
2069.2925408585897,3072.3214312741047,1473.540228946575,2628.9235976396794,1797.7686835558122,1561.8798913007242,2469.3280048839015
2073.994523120861,3079.3616235524546,1475.94920234698,2635.0876318255296,1801.036185467204,1564.32552693229,2472.222977845043
2078.6965053831323,3084.4443830069886,1480.2645057043303,2640.7024213857903,1804.95023119148,1568.6203973488532,2475.8413092124765
2083.3984876454033,3087.75154517302,1485.6454884909858,2647.41767442279,1809.9897704311554,1573.7498426230995,2481.0905013389465
2088.1004699076743,3088.385740075269,1499.9953043372743,2650.4667677677203,1822.5744224991056,1588.152985798928,2499.3233939019296
2092.8024521699454,3088.997836520113,1520.7757862668464,2653.2960145650477,1842.4220659025927,1608.949653146632,2527.0389383452653
2097.5044344322164,3097.2202685945867,1542.0113418121773,2653.375569303794,1861.5617296761297,1630.3697343298845,2554.261131668517
2102.206416694488,3102.748845185998,1563.6649269813759,2657.6905503633297,1883.2866077051801,1652.115914986983,2581.6508478730343
2106.908398956759,3116.1323993065694,1580.990770742624,2660.0954329720516,1897.547034440362,1669.227243090813,2604.116719067564
2111.61038121903,3126.608068381302,1598.3115135574633,2662.8754685898984,1918.877950493311,1688.435321590375,2628.6627845125436
2116.312363481301,3127.565345853048,1627.8559957600382,2675.9877081039085,1946.268419642066,1717.7361129698002,2663.626661038446
2121.0143457435724,3134.2232055514087,1648.37285647311,2678.5372825497006,1972.2564376793384,1739.794420205411,2689.5979272516843
2125.7163280058435,3152.0929102882774,1660.4221447296463,2686.385853440979,1990.768531979059,1755.7584045497892,2708.1632646019334
2130.4183102681145,3162.0155523127655,1683.6896756936853,2693.430323684583,2021.2988917317375,1781.1565508252097,2738.2938617434074
2135.1202925303855,3164.3899822964736,1699.4900521504305,2706.842075529119,2039.6181084943137,1802.9508541337796,2755.8398724641343
2139.8222747926566,3171.883946575304,1701.8907194947108,2707.4947268642745,2043.5555564661317,1803.2726130749734,2759.4594706879425
2144.524257054928,3177.0040510362196,1709.9865891408776,2711.4388186862725,2048.602043562204,1804.9031673953677,2766.7367687154847
2149.226239317199,3179.5973970906653,1714.6746918823092,2718.7545728623436,2058.8267895762883,1816.8849397307224,2772.8442604830598
2153.92822157947,3189.8878930888327,1724.7586757732704,2733.4559671243414,2075.7776048925407,1834.597433704057,2782.494400673476
2158.630203841741,3190.120823385348,1728.1412208718268,2733.881349774414,2083.1763542341278,1836.009555596615,2787.0385455429573
2163.3321861040126,3196.7552096128684,1737.0258046426068,2738.816950618152,2087.1089621075166,1836.0864738749945,2794.9842619384362
2168.0341683662837,3199.8950038448293,1741.8836073901925,2746.9501833157246,2089.912994415383,1844.5178568282254,2800.647064743468
2172.7361506285547,3210.3973996272834,1751.5381139815747,2759.2489410435596,2093.2063068322686,1857.6148923956944,2809.8367854853655
2177.4381328908257,3211.2642899124653,1755.651852684817,2761.6273708886433,2099.612238691241,1860.028358893851,2815.154813398486
2182.1401151530968,3216.74163318938,1763.4589650037005,2767.4955448342894,2108.204873888745,1864.8714156202466,2822.436913619046
2186.8420974153682,3223.2877256272004,1768.8167758154118,2775.92706278927,2112.183351189927,1878.2423485623672,2829.270926899732
2191.5440796776393,3232.533249695131,1778.1274685435226,2786.595830177418,2120.601260800231,1891.635344038882,2838.2264433862506
2196.2460619399103,3232.582263309706,1782.6072790352414,2788.675425586508,2128.027097265492,1893.495859275792,2843.490034094238
2200.9480442021813,3237.1498568516267,1790.4523418222363,2795.7345620765045,2137.5504156505913,1898.72902300376,2850.3769549769077
2205.650026464453,3239.37295744919,1794.7059972727125,2801.883066164737,2144.701402501634,1905.1903162328854,2856.409167988824
2210.352008726724,3249.705218030045,1804.4581604488558,2812.375671771161,2155.12591424112,1915.8310601205083,2865.510222574012
2215.053990988995,3250.455254635291,1807.932951550005,2813.7504886193624,2162.553633434681,1917.7019753400614,2869.3167295561116
2219.755973251266,3258.157184279945,1816.8991783076056,2822.061211919039,2166.114254007244,1925.2660951224025,2877.5833832258995
2224.4579555135374,3259.84943615664,1821.4894899342303,2828.116814855536,2170.1617976847087,1928.7340410881225,2883.595454333423
2229.1599377758084,3267.4094600445496,1830.4409923904755,2838.2794417772207,2185.1086976160877,1936.7695794597403,2892.1510433381864
2233.8619200380795,3270.1288649180233,1831.4135644412568,2841.1398602155505,2186.115633960307,1942.9768857833617,2896.728687087475
2238.5639023003505,3277.5056611027317,1841.0594034401734,2849.700436427621,2188.562678960886,1955.1529057429802,2905.6243685769714
2243.2658845626215,3279.093048459706,1845.0973935350569,2854.290737087693,2198.188098751555,1957.99216107712,2910.57667527214
2247.967866824893,3286.9425794053996,1854.2884200583517,2864.1869163342626,2211.697473287855,1964.8029508969798,2919.2144120928497
2252.669849087164,3287.8702669310833,1855.9625478158268,2868.499788233844,2214.047378527606,1966.5817051660274,2922.507216173238
2257.371831349435,3295.99680663975,1865.5800388948096,2877.4675288553594,2220.235924975502,1976.3684427719381,2931.6733757255834
2262.073813611706,3297.2152044646327,1870.2783266640793,2880.3646736029323,2231.0447814908166,1978.9067585997154,2935.165489914477
2266.7757958739776,3305.742568975831,1880.9325874524534,2893.4297445657903,2243.1988887188436,1991.0345446279898,2945.2859460178115
2271.4777781362486,3306.50990390266,1881.335942940616,2894.476947261126,2243.893845952706,1994.7947786786622,2948.217602642603
2276.1797603985196,3313.5885390952026,1890.7545979105455,2903.5743308383517,2252.2723223827734,2006.677526668988,2957.1471709746675
2280.8817426607907,3314.499325489506,1890.78160331781,2906.3929980418748,2256.1783862029106,2007.9816776840917,2960.435447745185
2285.5837249230617,3322.735162489753,1904.2847240216938,2920.3910892912963,2267.65753279658,2020.9440338548764,2970.8383894057206
2290.285707185333,3324.330188200539,1908.4859869739485,2921.4495132061675,2268.763553837769,2022.977007638041,2972.0147236699568
2294.987689447604,3331.8577758874426,1913.5115525069546,2928.0026788664763,2278.105719197767,2028.952517786252,2981.104303890021
2299.6896717098753,3333.484330106069,1916.490375101877,2930.7524785601936,2279.5923231957495,2032.8318074077256,2981.978848850506
2304.3916539721463,3339.9181862266632,1929.1291646549546,2942.647185368302,2288.964151363097,2047.261553048198,2990.4343360543726
2309.0936362344178,3435.4871500066724,1998.9764879160684,3034.9017676195094,2371.5448602476736,2114.015685667956,3078.582095671145
2313.795618496689,3490.425250267772,2030.776819183218,3099.294053084615,2423.6901292374127,2155.728344026569,3135.0394794379163
2318.49760075896,3498.305514586738,2041.641600458604,3116.732979469153,2425.520336519132,2164.955543995196,3139.21101218611
2323.199583021231,3510.6440703105795,2069.2773223685185,3129.0140495166543,2429.342513760414,2179.6837291869533,3141.1730125090635
2327.901565283502,3523.671227107108,2102.3032177901737,3142.5532898712327,2433.457342814755,2193.8653952755085,3141.71452139947
2332.6035475457734,3535.8158259647666,2120.724265900668,3165.104417064208,2437.125491488953,2203.7746670701317,3142.234437996197
2337.3055298080444,3548.794852346364,2140.84520665093,3179.9998514707518,2443.810816385056,2214.7157735931883,3144.855372269158
2342.0075120703154,3564.2259163426143,2166.85305259088,3192.217992028735,2453.4858923923985,2230.974544248226,3149.359305954408
2346.7094943325865,3574.9759597154,2188.8829580436386,3212.959232631637,2456.332178600229,2240.3489641982023,3150.8588823969053
2351.411476594858,3582.7981537848327,2205.433893473021,3233.643085132844,2457.2982494588114,2243.6631993143524,3153.047631593623
2356.113458857129,3690.6511211282977,2300.718977530032,3310.355631496902,2545.3813125423694,2330.109615714175,3246.226385543606
2360.8154411194,3755.190751472048,2349.5845600679518,3354.9974237504266,2598.285303259695,2383.6138011322096,3302.980815332552
2365.517423381671,3762.3658438460666,2366.5389579722296,3358.2977640450545,2609.9883995282644,2399.472169319021,3317.216905443489
2370.219405643942,3766.6423963798634,2376.9029044362796,3361.7220208909603,2619.2458858699547,2411.442771505758,3329.1777470790457
2374.9213879062136,3767.6107448999533,2383.754845272784,3364.192787929126,2620.076680622975,2416.794890970478,3333.110419363975
2379.6233701684846,3774.5049873869166,2391.4767548957648,3366.9393789486858,2628.2358324393335,2420.953230139712,3336.91333607559
2384.3253524307556,3778.300625121011,2392.4431783971504,3369.143750655431,2631.16810270174,2422.786228145168,3339.6304017727534
2389.0273346930267,3778.3736668617594,2395.106644194141,3370.2290604648406,2633.711855627698,2427.835363696062,3349.3848153515582
2393.729316955298,3782.620780969145,2402.9877789436405,3375.500290011816,2639.0804020513424,2435.3440531756296,3361.2727267635405
2398.431299217569,3787.281982248513,2407.407553749892,3377.319144399106,2644.9488307957963,2442.7549101865425,3370.8126556374123
2403.13328147984,3788.453322269783,2410.574652508038,3378.427657291136,2647.2823034201633,2445.3022209983446,3376.160419549015
2407.8352637421112,3790.6777086623847,2416.0581066344103,3380.6080024118965,2648.270624990537,2447.358794479988,3382.7875335515223
2412.5372460043823,3794.8866837633595,2418.5570257017553,3381.411154616486,2651.844789822896,2450.565970190118,3383.6590214166495
2417.2392282666538,3797.5628472066464,2426.5705736410073,3383.5396045696616,2656.114037598426,2459.518364665899,3383.7632628667784
2421.941210528925,3799.718426731805,2427.078253225257,3387.1283415715793,2657.876776050698,2460.54227339493,3384.9411298205673
2426.643192791196,3799.885547579911,2446.3149022153857,3388.7583205472874,2664.52262083426,2470.595803059809,3387.448223101121
2431.345175053467,3801.480470599342,2460.337916347007,3389.7180176198863,2669.9737056547838,2474.4754630966077,3390.0277850964867
2436.0471573157383,3804.035282129806,2473.4062639196627,3396.6500125429366,2672.9477848113784,2475.245361797295,3398.397641945745
2440.7491395780094,3807.067779940473,2485.835834326982,3397.1997841949415,2676.582617409844,2477.508491468402,3406.401622573325
2445.4511218402804,3812.883296885763,2497.849140829224,3401.199316259474,2677.104190871415,2478.8115579383643,3417.7492011069953
